Policy Assignment Name,Policy Set Name,Policy Name,Policy Display Name,Parameters set for each policy
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Automation-DSCHybrid,DINE-Private-DNS-Azure-Automation-DSCHybrid,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureAutomationDSCHybridPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureAutomationDSCHybridPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]"", ""privateEndpointGroupId"": ""DSCAndHybridWorker""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Cosmos-SQL,DINE-Private-DNS-Azure-Cosmos-SQL,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureCosmosSQLPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureCosmosSQLPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]"", ""privateEndpointGroupId"": ""SQL""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Cosmos-MongoDB,DINE-Private-DNS-Azure-Cosmos-MongoDB,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureCosmosMongoPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureCosmosMongoPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]"", ""privateEndpointGroupId"": ""MongoDB""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Cosmos-Cassandra,DINE-Private-DNS-Azure-Cosmos-Cassandra,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureCosmosCassandraPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureCosmosCassandraPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]"", ""privateEndpointGroupId"": ""Cassandra""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Cosmos-Gremlin,DINE-Private-DNS-Azure-Cosmos-Gremlin,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureCosmosGremlinPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureCosmosGremlinPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]"", ""privateEndpointGroupId"": ""Gremlin""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Cosmos-Table,DINE-Private-DNS-Azure-Cosmos-Table,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureCosmosTablePrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureCosmosTablePrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]"", ""privateEndpointGroupId"": ""Table""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-DataFactory,DINE-Private-DNS-Azure-DataFactory,"{""effect"": ""DeployIfNotExists"", ""listOfGroupIds"": [""dataFactory""], ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureDataFactoryPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureDataFactoryPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-DataFactory-Portal,DINE-Private-DNS-Azure-DataFactory-Portal,"{""effect"": ""DeployIfNotExists"", ""listOfGroupIds"": [""portal""], ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureDataFactoryPortalPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureDataFactoryPortalPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Databricks-UI-Api,DINE-Private-DNS-Azure-Databricks-UI-Api,"{""effect"": ""DeployIfNotExists"", ""groupId"": ""databricks_ui_api"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureDatabricksPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureDatabricksPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Databricks-Browser-AuthN,DINE-Private-DNS-Azure-Databricks-Browser-AuthN,"{""effect"": ""DeployIfNotExists"", ""groupId"": ""browser_authentication"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureDatabricksPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureDatabricksPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-HDInsight,DINE-Private-DNS-Azure-HDInsight,"{""effect"": ""DeployIfNotExists"", ""groupId"": ""cluster"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureHDInsightPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureHDInsightPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Migrate,DINE-Private-DNS-Azure-Migrate,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureMigratePrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureMigratePrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Storage-Blob,DINE-Private-DNS-Azure-Storage-Blob,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureStorageBlobPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureStorageBlobPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Storage-Blob-Sec,DINE-Private-DNS-Azure-Storage-Blob-Sec,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureStorageBlobSecPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureStorageBlobSecPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Storage-Queue,DINE-Private-DNS-Azure-Storage-Queue,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureStorageQueuePrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureStorageQueuePrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Storage-Queue-Sec,DINE-Private-DNS-Azure-Storage-Queue-Sec,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureStorageQueueSecPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureStorageQueueSecPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Storage-File,DINE-Private-DNS-Azure-Storage-File,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureStorageFilePrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureStorageFilePrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Storage-StaticWeb,DINE-Private-DNS-Azure-Storage-StaticWeb,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureStorageStaticWebPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureStorageStaticWebPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Storage-StaticWeb-Sec,DINE-Private-DNS-Azure-Storage-StaticWeb-Sec,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureStorageStaticWebSecPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureStorageStaticWebSecPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Storage-DFS,DINE-Private-DNS-Azure-Storage-DFS,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureStorageDFSPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureStorageDFSPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Storage-DFS-Sec,DINE-Private-DNS-Azure-Storage-DFS-Sec,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureStorageDFSSecPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureStorageDFSSecPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Synapse-SQL,DINE-Private-DNS-Azure-Synapse-SQL,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureSynapseSQLPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureSynapseSQLPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]"", ""targetSubResource"": ""Sql""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Synapse-SQL-OnDemand,DINE-Private-DNS-Azure-Synapse-SQL-OnDemand,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureSynapseSQLODPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureSynapseSQLODPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]"", ""targetSubResource"": ""SqlOnDemand""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Synapse-Dev,DINE-Private-DNS-Azure-Synapse-Dev,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureSynapseDevPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureSynapseDevPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]"", ""targetSubResource"": ""Dev""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-MediaServices-Key,DINE-Private-DNS-Azure-MediaServices-Key,"{""effect"": ""DeployIfNotExists"", ""groupId"": ""keydelivery"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureMediaServicesKeyPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureMediaServicesKeyPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-MediaServices-Live,DINE-Private-DNS-Azure-MediaServices-Live,"{""effect"": ""DeployIfNotExists"", ""groupId"": ""liveevent"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureMediaServicesLivePrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureMediaServicesLivePrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-MediaServices-Stream,DINE-Private-DNS-Azure-MediaServices-Stream,"{""effect"": ""DeployIfNotExists"", ""groupId"": ""streamingendpoint"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureMediaServicesStreamPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureMediaServicesStreamPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
